

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4065  010E                     _ADLTHL	set	270
  4066  028D                     _PR2	set	653
  4067  028C                     _TMR2	set	652
  4068  028E                     _T2CONbits	set	654
  4069  0291                     _T2RSTbits	set	657
  4070  028F                     _T2HLTbits	set	655
  4071  028E                     _T2CON	set	654
  4072  028C                     _T2TMR	set	652
  4073  028D                     _T2PR	set	653
  4074  0291                     _T2RST	set	657
  4075  028F                     _T2HLT	set	655
  4076  0290                     _T2CLKCON	set	656
  4077  0710                     _PIR4bits	set	1808
  4078  079B                     _PMD5	set	1947
  4079  079A                     _PMD4	set	1946
  4080  0799                     _PMD3	set	1945
  4081  0798                     _PMD2	set	1944
  4082  0797                     _PMD1	set	1943
  4083  0796                     _PMD0	set	1942
  4084  0892                     _OSCTUNE	set	2194
  4085  0893                     _OSCFRQ	set	2195
  4086  0891                     _OSCEN	set	2193
  4087  088F                     _OSCCON3	set	2191
  4088  088D                     _OSCCON1	set	2189
  4089  0E10                     _CLC1CONbits	set	3600
  4090  0E10                     _CLC1CON	set	3600
  4091  0E19                     _CLC1GLS3	set	3609
  4092  0E18                     _CLC1GLS2	set	3608
  4093  0E17                     _CLC1GLS1	set	3607
  4094  0E16                     _CLC1GLS0	set	3606
  4095  0E15                     _CLC1SEL3	set	3605
  4096  0E14                     _CLC1SEL2	set	3604
  4097  0E13                     _CLC1SEL1	set	3603
  4098  0E12                     _CLC1SEL0	set	3602
  4099  0E11                     _CLC1POL	set	3601
  4100  0E9C                     _T2AINPPS	set	3740
  4101  0F51                     _SLRCONC	set	3921
  4102  0F46                     _SLRCONB	set	3910
  4103  0F3B                     _SLRCONA	set	3899
  4104  0F50                     _ODCONC	set	3920
  4105  0F45                     _ODCONB	set	3909
  4106  0F3A                     _ODCONA	set	3898
  4107  0F4F                     _WPUC	set	3919
  4108  0F39                     _WPUA	set	3897
  4109  0F44                     _WPUB	set	3908
  4110  0F65                     _WPUE	set	3941
  4111  0F38                     _ANSELA	set	3896
  4112  0F43                     _ANSELB	set	3907
  4113  0F4E                     _ANSELC	set	3918
  4114                           
  4115                           ; #config settings
  4116  0000                     
  4117                           	psect	cinit
  4118  07E2                     start_initialization:	
  4119  07E2                     __initialization:		;BIGRAM
  4120                           
  4121                           ; Initialize objects allocated to BIGRAM
  4122  07E2  309A               	movlw	low __pidataBIGRAM
  4123  07E3  0084               	movwf	4
  4124  07E4  3085               	movlw	(high __pidataBIGRAM)| (0+128)
  4125  07E5  0085               	movwf	5
  4126  07E6  30ED               	movlw	low (0+8941)
  4127  07E7  0086               	movwf	6
  4128  07E8  3022               	movlw	high (0+8941)
  4129  07E9  0087               	movwf	7
  4130  07EA  3001               	movlw	1
  4131  07EB  00FF               	movwf	btemp+1
  4132  07EC  3003               	movlw	3
  4133  07ED  3184  2441  3187   	fcall	init_ram
  4134                           
  4135                           ; Initialize objects allocated to BANK0
  4136  07F0  30E6               	movlw	low __pidataBANK0
  4137  07F1  0084               	movwf	4
  4138  07F2  3084               	movlw	(high __pidataBANK0)| (0+128)
  4139  07F3  0085               	movwf	5
  4140  07F4  3020               	movlw	low __pdataBANK0
  4141  07F5  0086               	movwf	6
  4142  07F6  3000               	movlw	high __pdataBANK0
  4143  07F7  0087               	movwf	7
  4144  07F8  3000               	movlw	0
  4145  07F9  00FF               	movwf	btemp+1
  4146  07FA  303E               	movlw	62
  4147  07FB  3184  2441         	fcall	init_ram
  4148  07FD                     end_of_initialization:	
  4149                           ;End of C runtime variable initialization code
  4150                           
  4151  07FD                     __end_of__initialization:	
  4152  07FD  0020               	movlb	0
  4153  07FE  3186  2E9D         	ljmp	_main	;jump to C main() function
  4154                           
  4155                           	psect	dataBANK0
  4156  0020                     __pdataBANK0:	
  4157  0020                     _my_name:	
  4158  0020                     	ds	36
  4159  0044                     _my_znum:	
  4160  0044                     	ds	26
  4161                           
  4162                           	psect	inittext
  4163  0441                     init_ram:	
  4164  0441  00FE               	movwf	126
  4165  0442                     initloop:	
  4166  0442  0012               	moviw fsr0++
  4167  0443  001E               	movwi fsr1++
  4168  0444  3001               	movlw	1
  4169  0445  02FE               	subwf	126,f
  4170  0446  3000               	movlw	0
  4171  0447  3BFF               	subwfb	127,f
  4172  0448  087F               	movf	127,w
  4173  0449  047E               	iorwf	126,w
  4174  044A  1903               	btfsc	3,2
  4175  044B  3400               	retlw	0
  4176  044C  2C42               	goto	initloop
  4177                           
  4178                           	psect	cstackCOMMON
  4179  0070                     __pcstackCOMMON:	
  4180  0070                     ?_SYSTEM_Initialize:	
  4181  0070                     ??_SYSTEM_Initialize:	
  4182                           ; 1 bytes @ 0x0
  4183                           
  4184  0070                     ?_CLC1_OutputStatusGet:	
  4185                           ; 1 bytes @ 0x0
  4186                           
  4187  0070                     ??_CLC1_OutputStatusGet:	
  4188                           ; 1 bytes @ 0x0
  4189                           
  4190  0070                     ?_PMD_Initialize:	
  4191                           ; 1 bytes @ 0x0
  4192                           
  4193  0070                     ??_PMD_Initialize:	
  4194                           ; 1 bytes @ 0x0
  4195                           
  4196  0070                     ?_PIN_MANAGER_Initialize:	
  4197                           ; 1 bytes @ 0x0
  4198                           
  4199  0070                     ??_PIN_MANAGER_Initialize:	
  4200                           ; 1 bytes @ 0x0
  4201                           
  4202  0070                     ?_OSCILLATOR_Initialize:	
  4203                           ; 1 bytes @ 0x0
  4204                           
  4205  0070                     ??_OSCILLATOR_Initialize:	
  4206                           ; 1 bytes @ 0x0
  4207                           
  4208  0070                     ?_ADCC_Initialize:	
  4209                           ; 1 bytes @ 0x0
  4210                           
  4211  0070                     ??_ADCC_Initialize:	
  4212                           ; 1 bytes @ 0x0
  4213                           
  4214  0070                     ?_digitShow:	
  4215                           ; 1 bytes @ 0x0
  4216                           
  4217  0070                     ?_main:	
  4218                           ; 1 bytes @ 0x0
  4219                           
  4220  0070                     ?_CLC1_Initialize:	
  4221                           ; 1 bytes @ 0x0
  4222                           
  4223  0070                     ??_CLC1_Initialize:	
  4224                           ; 1 bytes @ 0x0
  4225                           
  4226  0070                     ?_TMR2_Initialize:	
  4227                           ; 1 bytes @ 0x0
  4228                           
  4229  0070                     ??_TMR2_Initialize:	
  4230                           ; 1 bytes @ 0x0
  4231                           
  4232  0070                     ?_ADCC_GetSingleConversion:	
  4233                           ; 1 bytes @ 0x0
  4234                           
  4235  0070                     ?___wmul:	
  4236                           ; 2 bytes @ 0x0
  4237                           
  4238  0070                     ___wmul@multiplier:	
  4239                           ; 2 bytes @ 0x0
  4240                           
  4241                           
  4242                           ; 2 bytes @ 0x0
  4243  0070                     	ds	2
  4244  0072                     ___wmul@multiplicand:	
  4245                           
  4246                           ; 2 bytes @ 0x2
  4247  0072                     	ds	1
  4248  0073                     ??_ADCC_GetSingleConversion:	
  4249  0073                     ADCC_GetSingleConversion@channel:	
  4250                           ; 1 bytes @ 0x3
  4251                           
  4252                           
  4253                           ; 1 bytes @ 0x3
  4254  0073                     	ds	1
  4255  0074                     ??___wmul:	
  4256  0074                     ___wmul@product:	
  4257                           ; 1 bytes @ 0x4
  4258                           
  4259                           
  4260                           ; 2 bytes @ 0x4
  4261  0074                     	ds	2
  4262  0076                     ??_digitShow:	
  4263                           
  4264                           ; 1 bytes @ 0x6
  4265  0076                     	ds	4
  4266  007A                     digitShow@value:	
  4267                           
  4268                           ; 1 bytes @ 0xA
  4269  007A                     	ds	1
  4270  007B                     digitShow@p:	
  4271                           
  4272                           ; 2 bytes @ 0xB
  4273  007B                     	ds	2
  4274                           
  4275                           	psect	cstackBANK0
  4276  005E                     __pcstackBANK0:	
  4277  005E                     ??_main:	
  4278                           
  4279                           ; 1 bytes @ 0x0
  4280  005E                     	ds	3
  4281  0061                     main@j:	
  4282                           
  4283                           ; 2 bytes @ 0x3
  4284  0061                     	ds	2
  4285  0063                     main@j_372:	
  4286                           
  4287                           ; 2 bytes @ 0x5
  4288  0063                     	ds	2
  4289  0065                     main@digit:	
  4290                           
  4291                           ; 1 bytes @ 0x7
  4292  0065                     	ds	1
  4293  0066                     main@i:	
  4294                           
  4295                           ; 2 bytes @ 0x8
  4296  0066                     	ds	2
  4297  0068                     main@i_371:	
  4298                           
  4299                           ; 2 bytes @ 0xA
  4300  0068                     	ds	2
  4301                           
  4302                           	psect	maintext
  4303  069D                     __pmaintext:	
  4304 ;;
  4305 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  4306 ;;
  4307 ;; *************** function _main *****************
  4308 ;; Defined at:
  4309 ;;		line 107 in file "main.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;  j               2    5[BANK0 ] int 
  4314 ;;  j               2    3[BANK0 ] int 
  4315 ;;  i               2   10[BANK0 ] int 
  4316 ;;  i               2    8[BANK0 ] int 
  4317 ;;  digit           1    7[BANK0 ] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  1    wreg      void 
  4320 ;; Registers used:
  4321 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4322 ;; Tracked objects:
  4323 ;;		On entry : B1F/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4331 ;;Total ram usage:       12 bytes
  4332 ;; Hardware stack levels required when called:    2
  4333 ;; This function calls:
  4334 ;;		_ADCC_GetSingleConversion
  4335 ;;		_CLC1_OutputStatusGet
  4336 ;;		_SYSTEM_Initialize
  4337 ;;		_digitShow
  4338 ;; This function is called by:
  4339 ;;		Startup code after reset
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _main
  4345  069D                     _main:	
  4346                           
  4347                           ;main.c: 109:     uint8_t digit;;main.c: 112:     SYSTEM_Initialize();
