

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 14:46:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5A0,80
    24                           	dabs	1,0x520,80
    25                           	dabs	1,0x4BD,51
    26                           	dabs	1,0x22ED,0,_matrix_word
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   899  0798                     	;# 
   900  0799                     	;# 
   901  079A                     	;# 
   902  079B                     	;# 
   903  080C                     	;# 
   904  080D                     	;# 
   905  080E                     	;# 
   906  080F                     	;# 
   907  0810                     	;# 
   908  0811                     	;# 
   909  0812                     	;# 
   910  0813                     	;# 
   911  0814                     	;# 
   912  081A                     	;# 
   913  081B                     	;# 
   914  081C                     	;# 
   915  081D                     	;# 
   916  081E                     	;# 
   917  081F                     	;# 
   918  088C                     	;# 
   919  088D                     	;# 
   920  088E                     	;# 
   921  088F                     	;# 
   922  0890                     	;# 
   923  0891                     	;# 
   924  0892                     	;# 
   925  0893                     	;# 
   926  0895                     	;# 
   927  0896                     	;# 
   928  0897                     	;# 
   929  0898                     	;# 
   930  0899                     	;# 
   931  089A                     	;# 
   932  089B                     	;# 
   933  090C                     	;# 
   934  090E                     	;# 
   935  090F                     	;# 
   936  091F                     	;# 
   937  091F                     	;# 
   938  098F                     	;# 
   939  098F                     	;# 
   940  0990                     	;# 
   941  0991                     	;# 
   942  0992                     	;# 
   943  0993                     	;# 
   944  0994                     	;# 
   945  0995                     	;# 
   946  0996                     	;# 
   947  0997                     	;# 
   948  0E0F                     	;# 
   949  0E10                     	;# 
   950  0E11                     	;# 
   951  0E12                     	;# 
   952  0E13                     	;# 
   953  0E14                     	;# 
   954  0E15                     	;# 
   955  0E16                     	;# 
   956  0E17                     	;# 
   957  0E18                     	;# 
   958  0E19                     	;# 
   959  0E1A                     	;# 
   960  0E1B                     	;# 
   961  0E1C                     	;# 
   962  0E1D                     	;# 
   963  0E1E                     	;# 
   964  0E1F                     	;# 
   965  0E20                     	;# 
   966  0E21                     	;# 
   967  0E22                     	;# 
   968  0E23                     	;# 
   969  0E24                     	;# 
   970  0E25                     	;# 
   971  0E26                     	;# 
   972  0E27                     	;# 
   973  0E28                     	;# 
   974  0E29                     	;# 
   975  0E2A                     	;# 
   976  0E2B                     	;# 
   977  0E2C                     	;# 
   978  0E2D                     	;# 
   979  0E2E                     	;# 
   980  0E2F                     	;# 
   981  0E30                     	;# 
   982  0E31                     	;# 
   983  0E32                     	;# 
   984  0E33                     	;# 
   985  0E34                     	;# 
   986  0E35                     	;# 
   987  0E36                     	;# 
   988  0E37                     	;# 
   989  0E8F                     	;# 
   990  0E90                     	;# 
   991  0E91                     	;# 
   992  0E92                     	;# 
   993  0E93                     	;# 
   994  0E94                     	;# 
   995  0E95                     	;# 
   996  0E96                     	;# 
   997  0E97                     	;# 
   998  0E9C                     	;# 
   999  0E9D                     	;# 
  1000  0E9E                     	;# 
  1001  0EA1                     	;# 
  1002  0EA2                     	;# 
  1003  0EA3                     	;# 
  1004  0EA4                     	;# 
  1005  0EA5                     	;# 
  1006  0EA9                     	;# 
  1007  0EAA                     	;# 
  1008  0EAB                     	;# 
  1009  0EAC                     	;# 
  1010  0EB1                     	;# 
  1011  0EB2                     	;# 
  1012  0EB3                     	;# 
  1013  0EB8                     	;# 
  1014  0EB9                     	;# 
  1015  0EBA                     	;# 
  1016  0EBB                     	;# 
  1017  0EBC                     	;# 
  1018  0EBD                     	;# 
  1019  0EBE                     	;# 
  1020  0EC3                     	;# 
  1021  0EC5                     	;# 
  1022  0EC6                     	;# 
  1023  0EC7                     	;# 
  1024  0EC8                     	;# 
  1025  0EC9                     	;# 
  1026  0ECA                     	;# 
  1027  0ECB                     	;# 
  1028  0ECC                     	;# 
  1029  0F10                     	;# 
  1030  0F11                     	;# 
  1031  0F12                     	;# 
  1032  0F13                     	;# 
  1033  0F14                     	;# 
  1034  0F15                     	;# 
  1035  0F16                     	;# 
  1036  0F17                     	;# 
  1037  0F18                     	;# 
  1038  0F19                     	;# 
  1039  0F1A                     	;# 
  1040  0F1B                     	;# 
  1041  0F1C                     	;# 
  1042  0F1D                     	;# 
  1043  0F1E                     	;# 
  1044  0F1F                     	;# 
  1045  0F20                     	;# 
  1046  0F21                     	;# 
  1047  0F22                     	;# 
  1048  0F23                     	;# 
  1049  0F24                     	;# 
  1050  0F25                     	;# 
  1051  0F26                     	;# 
  1052  0F27                     	;# 
  1053  0F38                     	;# 
  1054  0F39                     	;# 
  1055  0F3A                     	;# 
  1056  0F3B                     	;# 
  1057  0F3C                     	;# 
  1058  0F3D                     	;# 
  1059  0F3E                     	;# 
  1060  0F3F                     	;# 
  1061  0F40                     	;# 
  1062  0F41                     	;# 
  1063  0F43                     	;# 
  1064  0F44                     	;# 
  1065  0F45                     	;# 
  1066  0F46                     	;# 
  1067  0F47                     	;# 
  1068  0F48                     	;# 
  1069  0F49                     	;# 
  1070  0F4A                     	;# 
  1071  0F4B                     	;# 
  1072  0F4C                     	;# 
  1073  0F4E                     	;# 
  1074  0F4F                     	;# 
  1075  0F50                     	;# 
  1076  0F51                     	;# 
  1077  0F52                     	;# 
  1078  0F53                     	;# 
  1079  0F54                     	;# 
  1080  0F55                     	;# 
  1081  0F56                     	;# 
  1082  0F57                     	;# 
  1083  0F65                     	;# 
  1084  0F68                     	;# 
  1085  0F69                     	;# 
  1086  0F6A                     	;# 
  1087  0F6B                     	;# 
  1088  0FE4                     	;# 
  1089  0FE5                     	;# 
  1090  0FE6                     	;# 
  1091  0FE7                     	;# 
  1092  0FE8                     	;# 
  1093  0FE9                     	;# 
  1094  0FEA                     	;# 
  1095  0FEB                     	;# 
  1096  0FED                     	;# 
  1097  0FEE                     	;# 
  1098  0FEF                     	;# 
  1099  0000                     	;# 
  1100  0001                     	;# 
  1101  0002                     	;# 
  1102  0003                     	;# 
  1103  0004                     	;# 
  1104  0005                     	;# 
  1105  0006                     	;# 
  1106  0007                     	;# 
  1107  0008                     	;# 
  1108  0009                     	;# 
  1109  000A                     	;# 
  1110  000B                     	;# 
  1111  000C                     	;# 
  1112  000D                     	;# 
  1113  000E                     	;# 
  1114  0010                     	;# 
  1115  0011                     	;# 
  1116  0012                     	;# 
  1117  0013                     	;# 
  1118  0016                     	;# 
  1119  0017                     	;# 
  1120  0018                     	;# 
  1121  001C                     	;# 
  1122  001C                     	;# 
  1123  001D                     	;# 
  1124  001D                     	;# 
  1125  001E                     	;# 
  1126  001F                     	;# 
  1127  008C                     	;# 
  1128  008C                     	;# 
  1129  008D                     	;# 
  1130  008E                     	;# 
  1131  008E                     	;# 
  1132  008F                     	;# 
  1133  0090                     	;# 
  1134  0090                     	;# 
  1135  0091                     	;# 
  1136  0093                     	;# 
  1137  0094                     	;# 
  1138  0095                     	;# 
  1139  0096                     	;# 
  1140  0097                     	;# 
  1141  0098                     	;# 
  1142  0099                     	;# 
  1143  009A                     	;# 
  1144  009B                     	;# 
  1145  009C                     	;# 
  1146  009D                     	;# 
  1147  009E                     	;# 
  1148  010C                     	;# 
  1149  010D                     	;# 
  1150  010E                     	;# 
  1151  010E                     	;# 
  1152  010F                     	;# 
  1153  0110                     	;# 
  1154  0110                     	;# 
  1155  0111                     	;# 
  1156  0112                     	;# 
  1157  0112                     	;# 
  1158  0113                     	;# 
  1159  0114                     	;# 
  1160  0114                     	;# 
  1161  0115                     	;# 
  1162  0116                     	;# 
  1163  0116                     	;# 
  1164  0117                     	;# 
  1165  0119                     	;# 
  1166  0119                     	;# 
  1167  0119                     	;# 
  1168  011A                     	;# 
  1169  011A                     	;# 
  1170  011A                     	;# 
  1171  011B                     	;# 
  1172  011B                     	;# 
  1173  011B                     	;# 
  1174  011B                     	;# 
  1175  011B                     	;# 
  1176  011C                     	;# 
  1177  011C                     	;# 
  1178  011C                     	;# 
  1179  011D                     	;# 
  1180  011D                     	;# 
  1181  011D                     	;# 
  1182  011E                     	;# 
  1183  011E                     	;# 
  1184  011E                     	;# 
  1185  011F                     	;# 
  1186  011F                     	;# 
  1187  011F                     	;# 
  1188  011F                     	;# 
  1189  011F                     	;# 
  1190  018C                     	;# 
  1191  018D                     	;# 
  1192  018E                     	;# 
  1193  018F                     	;# 
  1194  0190                     	;# 
  1195  0191                     	;# 
  1196  0192                     	;# 
  1197  0196                     	;# 
  1198  0197                     	;# 
  1199  0198                     	;# 
  1200  0199                     	;# 
  1201  019A                     	;# 
  1202  019B                     	;# 
  1203  019C                     	;# 
  1204  020C                     	;# 
  1205  020C                     	;# 
  1206  020D                     	;# 
  1207  020E                     	;# 
  1208  020F                     	;# 
  1209  020F                     	;# 
  1210  0210                     	;# 
  1211  0210                     	;# 
  1212  0211                     	;# 
  1213  0211                     	;# 
  1214  0212                     	;# 
  1215  0212                     	;# 
  1216  0213                     	;# 
  1217  0214                     	;# 
  1218  0215                     	;# 
  1219  0215                     	;# 
  1220  0216                     	;# 
  1221  0216                     	;# 
  1222  0217                     	;# 
  1223  0217                     	;# 
  1224  0218                     	;# 
  1225  0218                     	;# 
  1226  0219                     	;# 
  1227  021A                     	;# 
  1228  021B                     	;# 
  1229  021B                     	;# 
  1230  021C                     	;# 
  1231  021C                     	;# 
  1232  021D                     	;# 
  1233  021D                     	;# 
  1234  021E                     	;# 
  1235  021F                     	;# 
  1236  028C                     	;# 
  1237  028C                     	;# 
  1238  028D                     	;# 
  1239  028D                     	;# 
  1240  028E                     	;# 
  1241  028F                     	;# 
  1242  0290                     	;# 
  1243  0290                     	;# 
  1244  0291                     	;# 
  1245  0292                     	;# 
  1246  0292                     	;# 
  1247  0293                     	;# 
